CustomerID,ChurnProbability,PredictedLabel,RiskTier
14836,0.8720592782461017,1,High Risk
15090,0.6659905904540908,1,Medium Risk
12381,0.4488414569276022,0,Medium Risk
13999,0.06840825447161976,0,Low Risk
13139,0.12128754564068356,0,Low Risk
14456,0.13567037431538104,0,Low Risk
12837,0.8050968608980152,1,High Risk
15755,0.14192778896846797,0,Low Risk
17654,0.7412129902651524,1,High Risk
15023,0.049561228011667256,0,Low Risk
15965,0.12216974490581688,0,Low Risk
17371,0.2112714375692612,0,Low Risk
17682,0.0820241426987377,0,Low Risk
15381,0.7681782730120001,1,High Risk
15505,0.32119627632553116,0,Low Risk
13662,0.33389641758599015,0,Low Risk
14779,0.739162477597081,1,High Risk
15480,0.6793856572651307,1,Medium Risk
14437,0.802003829944636,1,High Risk
17527,0.3723499879931543,0,Low Risk
15768,0.5380107726531085,1,Medium Risk
17345,0.2838372912649207,0,Low Risk
12346,0.4390151315071566,0,Medium Risk
16380,0.5066881561943047,1,Medium Risk
14218,0.7189284287131855,1,High Risk
12571,0.5922895320052026,1,Medium Risk
13941,0.11877788137921175,0,Low Risk
15690,0.5696305589771006,1,Medium Risk
15990,0.2861029135013841,0,Low Risk
17609,0.12969492926601384,0,Low Risk
15587,0.26694483699992905,0,Low Risk
15812,0.28561106844143014,0,Low Risk
13210,0.6438754816213174,1,Medium Risk
15500,0.49760060537122774,0,Medium Risk
12500,0.12126519300544647,0,Low Risk
16801,0.4362265167853893,0,Medium Risk
12659,0.8216969024729112,1,High Risk
17924,0.17619693874230452,0,Low Risk
17220,0.06285259816938568,0,Low Risk
14815,0.6446938566765835,1,Medium Risk
15901,0.3105891215620462,0,Low Risk
17969,0.5079013944491596,1,Medium Risk
17233,0.6772982479617516,1,Medium Risk
13365,0.18637803949877754,0,Low Risk
14164,0.6994359891487488,1,Medium Risk
18034,0.43422015871700165,0,Medium Risk
14837,0.314513706141289,0,Low Risk
14297,0.19774821636753587,0,Low Risk
17873,0.16657271558602546,0,Low Risk
13269,0.05531321023793822,0,Low Risk
17843,0.6491459312723712,1,Medium Risk
16739,0.7152217797459182,1,High Risk
13435,0.18727641959295788,0,Low Risk
17415,0.7349188106806621,1,High Risk
18158,0.5391020522538773,1,Medium Risk
13067,0.7722089332341495,1,High Risk
13811,0.7427948309468296,1,High Risk
14793,0.7409278639562303,1,High Risk
15923,0.6887444081569256,1,Medium Risk
15241,0.1705270977622722,0,Low Risk
14890,0.7995922263739041,1,High Risk
15127,0.6822388310178168,1,Medium Risk
17409,0.7371817046126774,1,High Risk
16243,0.7487481171448555,1,High Risk
13670,0.6403718851342347,1,Medium Risk
16553,0.1665687845043332,0,Low Risk
17906,0.7952178101894589,1,High Risk
14145,0.3870678609920905,0,Low Risk
15646,0.35023239862940864,0,Low Risk
12910,0.18253823821762918,0,Low Risk
13242,0.6480883324105585,1,Medium Risk
14538,0.4718700034596962,0,Medium Risk
13969,0.03944549022176733,0,Low Risk
15951,0.28159204091525253,0,Low Risk
13663,0.7438843962842506,1,High Risk
12703,0.6932664486736014,1,Medium Risk
15291,0.09898459803627102,0,Low Risk
15942,0.6943940823032114,1,Medium Risk
13155,0.17094269234868884,0,Low Risk
14413,0.7073030593787974,1,High Risk
14220,0.5666880294380094,1,Medium Risk
14348,0.6919207040007485,1,Medium Risk
16915,0.29029632559349666,0,Low Risk
14834,0.21280099329766988,0,Low Risk
17817,0.4104539202065351,0,Medium Risk
18249,0.7491766458584574,1,High Risk
17419,0.08765002575855446,0,Low Risk
12864,0.766398900266705,1,High Risk
12626,0.08843615599125572,0,Low Risk
18027,0.7114198714126867,1,High Risk
18118,0.0482330617522232,0,Low Risk
13356,0.596345669307108,1,Medium Risk
17298,0.7239311195317192,1,High Risk
13348,0.7204441137811921,1,High Risk
15230,0.6950701622416808,1,Medium Risk
16825,0.4175055976382929,0,Medium Risk
15240,0.16625035066629004,0,Low Risk
15604,0.6979479060772439,1,Medium Risk
16364,0.4422418767353381,0,Medium Risk
13327,0.11897613633501775,0,Low Risk
14000,0.6281088943562143,1,Medium Risk
14593,0.2578644769110383,0,Low Risk
13113,0.06304026865517924,0,Low Risk
13362,0.1312691244529366,0,Low Risk
12388,0.15857089819048092,0,Low Risk
17715,0.7468145746416857,1,High Risk
13322,0.6844235309316081,1,Medium Risk
15181,0.35623616141086534,0,Low Risk
16715,0.610349143625894,1,Medium Risk
16718,0.5593036045396529,1,Medium Risk
14400,0.6160291450254718,1,Medium Risk
14702,0.0651782955370033,0,Low Risk
14515,0.1914888885047272,0,Low Risk
14050,0.5056027904251187,1,Medium Risk
13889,0.7165821266391309,1,High Risk
12685,0.46146727161383,0,Medium Risk
16315,0.7503884046708417,1,High Risk
14085,0.05188475856604395,0,Low Risk
15134,0.1965483515764083,0,Low Risk
16217,0.76985726923666,1,High Risk
15133,0.37116772537037546,0,Low Risk
13168,0.16405665019900983,0,Low Risk
13805,0.5223549250799195,1,Medium Risk
13560,0.6884514017866287,1,Medium Risk
18108,0.7340264558483375,1,High Risk
15790,0.6550109055192211,1,Medium Risk
13899,0.42514031787482004,0,Medium Risk
12857,0.5318895481014096,1,Medium Risk
17126,0.1417147202998832,0,Low Risk
15628,0.08024938627345704,0,Low Risk
14133,0.39955768144069526,0,Low Risk
13116,0.6273740287753429,1,Medium Risk
15837,0.6685668717471338,1,Medium Risk
12670,0.2014986901958441,0,Low Risk
13761,0.3668302549786843,0,Low Risk
13388,0.6194915165962641,1,Medium Risk
15360,0.7029993811676802,1,High Risk
17382,0.8548178727370955,1,High Risk
16293,0.13629766070836757,0,Low Risk
13471,0.36378133694234505,0,Low Risk
13035,0.3362592739593662,0,Low Risk
13090,0.08310877303154798,0,Low Risk
14672,0.4380070632410657,0,Medium Risk
14420,0.6188449238083106,1,Medium Risk
14495,0.7928140703668256,1,High Risk
13002,0.7840110294209627,1,High Risk
17671,0.1677087112125273,0,Low Risk
13654,0.14881453451908302,0,Low Risk
15894,0.5018369704589736,1,Medium Risk
13824,0.2190463227630534,0,Low Risk
17313,0.5562825220302434,1,Medium Risk
14121,0.3656063554797675,0,Low Risk
15468,0.6816002213658117,1,Medium Risk
15967,0.22394734735386695,0,Low Risk
18093,0.29849202824612003,0,Low Risk
17245,0.7729984818944754,1,High Risk
17061,0.2245005495482546,0,Low Risk
14452,0.5477129721855852,1,Medium Risk
14589,0.8905866978553025,1,High Risk
16323,0.8331538273092887,1,High Risk
16097,0.761079196395036,1,High Risk
17088,0.21316194119262877,0,Low Risk
15389,0.7459746542653384,1,High Risk
12812,0.7746265480220794,1,High Risk
15652,0.6717390395509332,1,Medium Risk
13235,0.5380835342085918,1,Medium Risk
13127,0.7204264993167487,1,High Risk
13672,0.8353025007344257,1,High Risk
15983,0.15300957823301786,0,Low Risk
17169,0.3934605010366755,0,Low Risk
15699,0.7159392286690633,1,High Risk
14828,0.3841479698233037,0,Low Risk
13427,0.3493488578472134,0,Low Risk
14210,0.1633387632855851,0,Low Risk
15612,0.8473013101933015,1,High Risk
16473,0.5010849886171235,1,Medium Risk
16670,0.07821009981247067,0,Low Risk
15079,0.39257720448339894,0,Low Risk
13925,0.6154750219928086,1,Medium Risk
15864,0.2350491043298449,0,Low Risk
17930,0.23338011300254316,0,Low Risk
